category,count,dynasty,book_name,url,author
本草,63,三国,吴普本草,https://qihuang.vip/book-1.html,三国·魏·吴普
本草,63,南北朝,本草经集注,https://qihuang.vip/book-2.html,南朝·梁·陶弘景
本草,63,南北朝,名医别录,https://qihuang.vip/book-3.html,南朝·梁·陶弘景
本草,63,唐,新修本草,https://qihuang.vip/book-4.html,唐·苏敬等20余人编写
本草,63,唐,食疗本草,https://qihuang.vip/book-5.html,唐·孟诜
本草,63,五代十国,海药本草,https://qihuang.vip/book-6.html,五代十国·前蜀·李珣
本草,63,宋,本草图经,https://qihuang.vip/book-7.html,北宋·苏颂
本草,63,宋,证类本草,https://qihuang.vip/book-8.html,北宋·唐慎微
本草,63,宋,本草衍义,https://qihuang.vip/book-9.html,北宋·寇宗奭
本草,63,元,汤液本草,https://qihuang.vip/book-10.html,元·王好古
本草,63,元,饮膳正要,https://qihuang.vip/book-11.html,元·忽思慧
本草,63,元,增广和剂局方药性总论,https://qihuang.vip/book-620.html,元·佚名
本草,63,明,本草发挥,https://qihuang.vip/book-619.html,明·徐用诚
本草,63,明,滇南本草,https://qihuang.vip/book-12.html,明·兰茂
本草,63,明,本草品汇精要,https://qihuang.vip/book-941.html,明·刘文泰等
本草,63,明,食物本草,https://qihuang.vip/book-625.html,明·薛己
本草,63,明,本草约言,https://qihuang.vip/book-627.html,明·薛己
本草,63,明,本草蒙筌,https://qihuang.vip/book-13.html,明·陈嘉谟
本草,63,明,本草纲目,https://qihuang.vip/book-15.html,明·李时珍
本草,63,明,本草纲目别名录,https://qihuang.vip/book-16.html,明·李时珍
本草,63,明,药性歌括四百味,https://qihuang.vip/book-1095.html,明·龚廷贤
本草,63,明,炮炙大法,https://qihuang.vip/book-561.html,明·缪希雍
本草,63,明,本草正,https://qihuang.vip/book-622.html,明·张景岳
本草,63,明,本草汇言,https://qihuang.vip/book-624.html,明·倪朱谟
本草,63,明,神农本草经疏,https://qihuang.vip/book-621.html,明·缪希雍
本草,63,明,本草通玄,https://qihuang.vip/book-623.html,明·李中梓
本草,63,明,本草乘雅半偈,https://qihuang.vip/book-17.html,明·卢之颐
本草,63,明,本草征要,https://qihuang.vip/book-18.html,明·李中梓
本草,63,清,本草崇原,https://qihuang.vip/book-19.html,清·张志聪
本草,63,清,本草择要纲目,https://qihuang.vip/book-20.html,清·蒋介繁
本草,63,清,本草详节,https://qihuang.vip/book-626.html,清·闵钺
本草,63,清,本草备要,https://qihuang.vip/book-21.html,清·汪昂
本草,63,清,本草易读,https://qihuang.vip/book-22.html,清·汪昂
本草,63,清,本经逢原,https://qihuang.vip/book-23.html,清·张璐
